Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 90
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    logical_and                    shift and go to state 106
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 74

    (56) logical_and -> logical_and And . bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 90
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    bit_or                         shift and go to state 107
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 75

    (57) bit_or -> bit_or BitOr . xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 90
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    xor                            shift and go to state 108
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 76

    (58) xor -> xor Xor . bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
